"","team","week","wins.x","loss.x","tie.x","opp.team","wins.y","loss.y","tie.y","win"
"1","ARI",0,0,0,0,"WAS",0,0,0,0
"2","ATL",0,0,0,0,"PHI",0,0,0,0
"3","BAL",0,0,0,0,"BUF",0,0,0,1
"4","BUF",0,0,0,0,"BAL",0,0,0,0
"5","CAR",0,0,0,0,"DAL",0,0,0,1
"6","CHI",0,0,0,0,"GB",0,0,0,0
"7","CIN",0,0,0,0,"IND",0,0,0,1
"8","CLE",0,0,0,0,"PIT",0,0,0,0
"9","DAL",0,0,0,0,"CAR",0,0,0,0
"10","DEN",0,0,0,0,"SEA",0,0,0,1
